1334522629,56.0228-9.5183-1;55.215-10.1226-1;55.3935-10.3949-1;55.6667-12.5833-2;55.8423-12.4335-1;56.9815-9.6392-1;55.5594-8.8254-1;57.0355-9.9412-1;56.0313-9.9317-1;57.1604-10.2929-1;55.4941-9.459-1;56.1534-10.2255-1;,n
1334608511,56.3423-8.3375-1;56.9943-9.9909-1;54.9106-9.7928-1;56.4528-9.4043-1;55.816-12.5385-1;55.5966-12.2492-1;57.0483-9.9352-1;55.6666-12.4038-1;57.727-10.5897-1;56.0313-9.9317-2;56.3285-10.0485-1;56.4845-9.1462-1;55.4992-9.7445-1;55.1574-8.769-1;55.6184-12.3281-1;55.6667-12.5833-2;55.8423-12.4335-1;57.0355-9.9412-1;55.0362-9.418-1;56.6381-9.7953-1;,n
1334698504,55.8423-12.4335-1;55.6785-12.5221-1;55.6401-12.0805-1;55.3935-10.3949-1;56.7039-8.9864-1;56.0313-9.9317-1;55.7135-11.7169-1;55.6503-12.41-1;55.4941-9.459-1;55.3034-11.5492-1;55.6667-12.5833-8;55.6216-8.4807-1;55.9772-10.1683-1;55.6667-12.5833-1;,n
1334778279,56.0228-9.5183-1;55.1197-10.7234-1;55.8423-12.4335-5;55.9964-8.1273-1;55.6756-11.6157-1;55.6475-12.312-1;56.0313-9.9317-1;55.4411-11.8094-1;55.8167-12.4667-1;55.95-8.5-1;55.3935-10.3949-2;55.739-12.577-1;55.6667-12.5833-4;55.7522-37.6156-1;57.0355-9.9412-2;56.1701-9.5652-2;55.3179-11.974-1;56.1333-8.9833-1;55.6785-12.5221-2;55.4941-9.459-2;55.5966-12.2492-1;56.113-10.208-1;56.4607-10.0364-1;56.3595-8.6208-1;,n
1334866540,55.95-8.5-1;55.1178-12.0573-1;56.6381-9.7953-1;55.4703-8.4519-1;56.1333-8.9833-2;56.1286-8.5084-1;55.0362-9.418-1;55.881-12.5011-1;55.7949-12.451-1;55.5109-8.9187-1;54.7752-11.5024-1;38.6076--90.5597-1;55.6667-12.5833-6;55.3035-10.4643-1;55.3935-10.3949-1;55.4819-9.0176-1;57.0813-9.2664-1;55.8423-12.4335-3;56.0313-9.9317-1;55.9247-11.668-1;56.4607-10.0364-1;55.7715-9.3248-1;56.1534-10.2255-2;55.5103-11.2902-1;56.0864-8.2487-1;55.6785-12.5221-2;56.0294-12.5863-1;55.7135-11.7169-1;55.6581-12.5241-1;55.6667-12.5833-1;,n
1334953572,56.1333-8.9833-1;55.6666-12.4038-1;56.1701-9.5652-1;55.9772-10.1683-2;55.2249-11.7842-1;55.8657-9.8735-1;56.3157-10.016-1;55.682-11.1004-1;55.4992-9.7445-1;55.6785-12.5221-2;55.3935-10.3949-1;55.664-11.4203-1;54.9833-11.9-1;56.3595-8.6208-1;45.7485-4.8467-1;55.8423-12.4335-1;56.122-12.3106-1;55.4276-9.2843-1;55.7198-12.352-1;51.5142--0.0931-1;55.4703-8.4519-1;55.725-12.375-1;55.916-10.0521-1;55.6475-12.312-1;56.1534-10.2255-2;55.8167-12.4667-1;57.0483-9.9352-1;55.6667-12.5833-5;55.4027-11.3541-1;55.5703-9.1397-1;,n
1335039531,55.3935-10.3949-1;55.9772-10.1683-1;55.8423-12.4335-4;56.0401-10.0931-1;54.7752-11.5024-1;55.682-11.1004-1;51.5142--0.0931-2;56.1701-9.5652-1;54.9431-8.8693-1;55.739-12.577-1;56.3595-8.6208-1;56.0313-9.9317-2;57.0355-9.9412-1;56.1534-10.2255-3;55.6667-12.5833-9;56.1593-10.157-1;55.6352-12.6489-1;,n
1335122357,51.5142--0.0931-1;55.8423-12.4335-5;55.6503-12.4758-1;56.1367-9.16-1;55.2506-11.2935-1;55.7522-37.6156-1;56.0313-9.9317-1;55.7949-12.451-1;55.2469-12.1176-1;56.1701-9.5652-1;56.1534-10.2255-1;55.7084-9.5428-1;55.6667-12.5833-4;55.7618-12.4679-1;,n
1335210826,55.881-12.5011-1;59.3333-18.05-1;56.3345-10.3819-1;55.6581-12.5241-1;55.1197-10.7234-1;55.8423-12.4335-3;55.8423-12.4335-3;51.5142--0.0931-2;56.9588-8.6964-1;55.8657-9.8735-1;56.8869-10.1131-1;55.6503-12.4758-1;55.6216-8.4807-1;56.4607-10.0364-2;55.4387-11.5609-1;55.4941-9.459-1;55.682-11.1004-2;55.7512-11.9608-1;55.6475-12.312-2;55.8167-12.4667-1;55.4703-8.4519-1;57.15-9.75-1;56.0294-12.5863-1;56.0313-9.9317-2;55.6667-12.5833-7;55.6401-12.0805-1;55.8473-12.5689-1;55.3935-10.3949-1;55.6667-12.5833-1;,n
1335299573,55.816-12.5385-1;54.9833-11.9-1;56.0901-10.1194-1;55.618-9.301-1;55.8423-12.4335-8;55.4703-8.4519-1;56.1333-8.9833-1;55.8167-12.4667-1;55.6581-12.5241-1;55.4027-11.3541-1;56.1534-10.2255-1;51.5142--0.0931-1;55.6667-12.5833-1;56.0313-9.9317-1;56.1701-9.5652-1;55.6401-12.0805-1;55.6836-12.4871-1;55.4027-11.3541-1;,n
1335381559,56.0228-9.5183-1;55.7057-12.4964-2;55.682-11.1004-1;55.7302-12.5098-1;56.7917-8.8499-1;57.0355-9.9412-1;55.2506-11.2935-1;56.113-10.208-1;55.8423-12.4335-5;55.4703-8.4519-1;55.6667-12.5833-4;56.0313-9.9317-2;55.5703-9.1397-1;56.2136-10.2644-1;54.9106-9.7928-1;,n
1335471492,55.0573-9.7408-1;56.1534-10.2255-1;55.6503-12.4758-1;55.1178-12.0573-1;56.0294-12.5863-1;51.75-19.4667-1;55.4695-8.7001-1;55.6667-12.5833-7;56.0313-9.9317-2;55.2249-11.7842-1;55.8423-12.4335-3;56.1534-10.2255-1;,n
1335563031,55.8423-12.4335-5;55.7235-12.4404-1;55.95-8.5-1;55.8657-9.8735-1;57.0355-9.9412-1;56.0313-9.9317-1;56.1534-10.2255-3;55.6953-8.9973-1;56.0228-9.5183-1;55.2249-11.7842-1;55.7763-12.5901-1;56.3155-10.3204-1;56.0864-8.2487-1;55.4703-8.4519-2;55.6667-12.5833-5;57.0355-9.9412-1;,n
1335637205,55.8539-9.4842-1;55.6833-12.4833-1;55.8423-12.4335-1;55.9772-10.1683-2;56.0313-9.9317-1;56.7064-9.63-1;55.6667-12.5833-5;55.3266-11.15-1;,n
1335724946,56.0313-9.9317-1;56.1333-8.9833-1;55.8423-12.4335-2;21.1167--101.6667-1;55.3295-8.7814-1;55.6503-12.41-1;55.6667-12.5833-3;57.0355-9.9412-1;57.0355-9.9412-1;,n
1335809594,56.113-10.208-1;55.8423-12.4335-3;55.7084-9.5428-1;55.5109-8.9187-1;55.6667-12.5833-3;56.0313-9.9317-2;56.1534-10.2255-1;,n
1335906696,55.7618-12.4679-1;56.4607-10.0364-1;55.682-11.1004-1;57.0355-9.9412-1;55.9333-12.3167-1;55.8539-9.4842-1;55.6667-12.5833-7;56.0228-9.5183-1;55.8423-12.4335-1;56.1534-10.2255-2;55.816-12.5385-1;,n
1335983380,55.6666-12.4038-1;55.3935-10.3949-2;55.6667-12.5833-2;56.0313-9.9317-1;55.8423-12.4335-3;55.8539-9.4842-1;56.4607-10.0364-1;55.664-11.4203-1;56.3345-10.3819-1;56.1534-10.2255-1;,n
1336077835,45.7485-4.8467-1;56.2375-10.2378-1;55.3935-10.3949-1;55.9644-9.3932-1;55.6667-12.5833-4;55.3935-10.3949-1;,n
1336158440,57.0355-9.9412-1;55.5406-11.2286-1;55.8423-12.4335-1;55.6667-12.5833-3;55.7302-12.5098-1;,n
1336245611,56.0228-9.5183-1;55.8423-12.4335-2;56.0313-9.9317-1;56.1593-10.157-1;56.1534-10.2255-2;55.3266-11.15-1;56.1534-10.2255-1;,n
1336336137,56.0313-9.9317-1;56.122-12.3106-1;55.3034-11.5492-1;55.4505-10.6584-1;55.8539-9.4842-2;55.8657-9.8735-1;55.6667-12.5833-2;56.1534-10.2255-2;57.0355-9.9412-2;55.9381-9.1218-1;56.1333-8.9833-1;,n
1336415066,55.1197-10.7234-1;56.5333-8.3-1;55.8167-12.4667-1;55.8703-12.3574-1;55.6667-12.5833-4;55.46-12.1834-1;55.8539-9.4842-1;55.7088-10.0167-1;57.0355-9.9412-1;54.9106-9.7928-1;56.0228-9.5183-1;,n
1336506666,55.4703-8.4519-1;55.6667-12.5833-1;56.2-8.7667-1;55.7618-12.4679-2;55.8539-9.4842-2;56.2661-10.063-1;55.8423-12.4335-2;55.7084-9.5428-1;,n
1336592230,57.0355-9.9412-1;56.0313-9.9317-1;55.3935-10.3949-1;56.0228-9.5183-1;56.1534-10.2255-1;,n
1336686153,56.4308-10.3782-1;55.4387-11.5609-3;56.0255-8.3879-1;55.7302-12.5098-1;55.7302-12.5098-1;57.2651-9.9599-1;55.4324-10.4888-1;57.15-9.75-1;55.9098-12.5152-1;54.8978-11.8841-1;56.7917-8.8499-1;55.4137-12.1433-1;55.9677-12.0215-2;57.3741-9.7115-1;50.8333-20.6667-1;55.8389-12.0676-1;55.0482-12.0556-1;56.9815-9.6392-1;56.2263-9.7386-1;55.725-12.375-2;55.2451-10.4706-1;57.0956-9.528-2;56.378-9.6607-1;57.0483-9.9352-3;56.8298-8.7501-1;55.2464-9.306-2;55.6666-12.4038-2;55.9232-12.0707-1;55.7235-12.4404-2;55.4703-8.4519-4;48.2-16.3667-1;55.3732-10.0413-1;56.7494-8.4195-1;51.8333--0.2167-1;55.7559-9.4258-1;55.2469-12.1176-1;48.8667-2.3333-1;56.3423-8.3375-1;55.8068-8.6286-1;57.0483-9.9352-1;55.4695-8.7001-4;55.8167-12.4667-1;54.8373-11.1284-1;56.0901-10.1194-1;55.4986-10.647-1;55.0732-10.4554-1;55.8703-12.3574-3;38.8709--9.0682-1;55.5703-9.1397-1;38.6076--90.5597-1;56.378-9.6607-3;56.2635-10.3041-1;54.823-12.0584-1;55.5098-12.1351-1;57.0483-9.9352-1;56.6499-9.9751-1;56.3285-10.0485-1;56.0294-12.5863-2;55.4521-8.9396-1;54.8297-10.6996-1;55.8099-12.3623-2;55.7718-12.506-6;55.1009-14.7066-1;55.6292-11.8717-1;55.7949-12.451-1;55.7718-12.506-1;55.3102-10.5877-2;55.7916-12.145-1;56.2018-10.6823-1;55.6358-12.3626-2;52.25-21.0-1;55.8473-12.5689-2;56.0564-10.2176-1;55.9167-12.1667-1;55.7135-11.7169-6;55.95-8.5-2;56.8973-9.2287-2;56.7209-10.114-2;55.3035-10.4643-1;56.2042-9.0127-1;55.8123-11.5013-1;56.122-12.3106-3;56.7209-10.114-1;56.009-12.586-1;56.9588-8.6964-1;56.1972-10.248-1;56.5333-8.3-1;56.9588-8.6964-1;56.0636-10.1623-1;56.0313-9.9317-4;54.798-11.6304-1;56.113-10.208-2;55.5487-12.0239-1;55.7096-12.3017-2;55.6475-12.312-6;55.7584-12.1123-1;57.5343-10.4166-2;55.9667-11.8667-2;55.6125-11.7703-1;55.7084-9.5428-4;54.5761-11.9288-2;55.6502-9.0059-1;55.8394-12.2772-1;55.7235-12.4404-1;56.1367-9.16-3;57.5881-9.9515-1;55.3058-10.8034-4;57.0039-10.1013-1;55.6475-12.312-2;55.6503-12.41-1;56.9625-9.2583-1;55.7949-12.451-1;56.9588-8.6964-1;56.2042-9.0127-1;55.3058-10.8034-1;55.6943-9.2475-1;55.3657-9.0632-1;56.0656-12.2851-2;56.3606-10.5836-1;56.6381-9.7953-3;56.3531-9.5051-1;56.0313-9.9317-1;55.7235-12.4404-1;54.851-9.4013-2;56.3285-10.0485-2;55.3179-11.974-1;56.9588-8.6964-1;55.4301-9.9297-1;55.4703-8.4519-4;55.9333-12.3167-11;55.6268-8.2876-1;55.4576-12.0365-1;56.1333-8.9833-5;54.9833-11.9-1;55.7255-11.3508-1;55.3266-11.15-4;56.5856-9.1364-2;56.3899-9.7935-1;55.5109-8.9187-2;55.0967-10.2407-1;56.1333-8.9833-1;55.7763-12.5901-1;55.6666-12.4038-4;55.5966-12.2492-6;56.3843-10.503-1;56.2576-9.8632-2;55.4812-9.1379-2;55.754-8.9123-1;56.1367-9.16-1;55.7302-12.5098-3;56.6892-9.3367-1;55.6666-12.4038-1;56.4649-10.3341-1;55.3035-10.4643-1;55.6216-8.4807-2;55.2464-9.306-1;56.1913-10.122-2;55.4481-10.1896-1;55.46-12.1834-4;55.1335-10.5047-1;55.816-12.5385-2;55.85-12.1833-1;55.7553-12.3233-3;55.8657-9.8735-5;56.087-10.0372-1;55.5966-12.2492-1;54.9431-8.8693-2;55.6666-12.4038-1;55.5758-9.7617-8;55.6352-12.6489-4;56.8038-9.5158-1;55.6475-12.312-1;55.3983-8.7391-1;55.7618-12.4679-1;55.0573-9.7408-2;56.0313-9.9317-2;57.4663-9.9889-1;57.727-10.5897-2;55.6836-12.4871-1;55.3988-9.9731-1;55.1059-10.7124-1;56.1972-10.248-1;54.7655-11.8751-2;56.1286-8.5084-1;56.0904-9.7651-1;57.3319-10.5225-1;56.4128-10.8956-4;55.682-11.1004-2;54.8679-11.7392-1;55.6503-12.41-1;55.6503-12.41-1;55.6833-12.4833-5;54.8266-9.3625-1;55.4695-8.7001-3;55.6184-12.3281-5;56.0854-12.4505-1;55.95-8.5-1;57.2651-9.9599-1;57.0355-9.9412-26;55.31-12.3898-1;57.1947-9.9531-2;56.3903-9.8949-2;55.5946-12.669-2;55.9772-10.1683-9;55.881-12.5011-1;56.1701-9.5652-8;56.2661-10.063-4;54.8102-11.2712-1;56.0313-9.9317-1;56.9723-9.8481-1;56.5103-9.3354-1;56.7494-8.4195-1;55.9381-9.1218-3;55.4819-9.0176-2;56.7039-8.9864-1;55.7057-12.4964-5;55.6581-12.5241-3;57.4438-10.5472-3;56.1367-9.16-1;56.1214-10.1622-4;55.5958-11.8616-2;55.881-12.5011-3;55.7118-9.8904-1;55.7084-9.5428-2;56.0864-8.2487-1;55.6623-12.3351-3;56.4528-9.4043-9;55.7312-9.1133-1;55.9964-8.1273-1;55.3553-11.2471-1;54.938-10.7214-2;56.4528-9.4043-1;55.1178-12.0573-1;57.0355-9.9412-1;55.4992-9.7445-1;56.1701-9.5652-2;55.7537-12.5918-3;55.4027-11.3541-4;56.5405-8.5503-1;55.647-12.1936-3;55.8687-12.3458-1;55.9735-12.4039-2;55.7135-11.7169-1;55.8398-9.25-2;56.1333-8.9833-3;55.9341-12.5048-1;55.5364-12.2252-2;55.7677-12.196-3;55.6833-12.4833-1;55.8423-12.4335-24;55.6785-12.5221-11;55.0587-10.5913-7;56.1513-10.1186-3;55.3034-11.5492-3;55.7522-37.6156-1;57.0813-9.2664-2;55.5153-10.3976-2;36.7726--4.1004-1;57.1179-9.857-1;56.9961-10.3081-2;55.6401-12.0805-11;56.0197-12.199-2;55.0362-9.418-6;55.664-11.4203-4;55.739-12.577-3;55.2249-11.7842-10;55.4276-9.2843-2;55.3295-8.7814-8;55.1755-10.7452-1;55.6379-9.6482-3;57.1085-10.0222-2;54.9106-9.7928-8;55.4941-9.459-10;55.4411-11.8094-5;55.9708-9.6085-1;55.1816-11.647-1;56.2-8.7667-3;55.6503-12.4758-5;55.1574-8.769-2;55.7512-11.9608-2;56.9943-9.9909-1;56.5638-9.0402-7;55.7198-12.352-3;56.1534-10.2255-32;55.0702-9.3164-3;55.2524-9.4893-8;55.4505-10.6584-1;56.4607-10.0364-15;56.3595-8.6208-9;55.3935-10.3949-33;55.6667-12.5833-120;56.1214-10.1622-1;,n
1336771169,57.2651-9.9599-1;55.8423-12.4335-3;55.0362-9.418-1;55.7198-12.352-1;56.0313-9.9317-1;55.6667-12.5833-7;55.7618-12.4679-1;56.8363-9.8925-1;54.9833-11.9-1;55.4505-10.6584-1;56.3015-10.4751-1;55.3295-8.7814-1;56.1534-10.2255-2;55.8657-9.8735-1;55.6667-12.5833-1;,n
1336848720,55.8423-12.4335-4;55.5448-12.1239-1;55.3935-10.3949-1;55.6667-12.5833-1;55.2506-11.2935-1;56.1333-8.9833-1;56.1534-10.2255-1;55.682-11.1004-1;56.0313-9.9317-4;55.3935-10.3949-1;,n
1336941725,56.0313-9.9317-2;55.6475-12.312-1;56.1513-10.1186-1;55.3266-11.15-1;55.8423-12.4335-1;57.0355-9.9412-1;55.6268-8.2876-1;56.1333-8.9833-1;55.4576-12.0365-1;,n
1337021716,55.4703-8.4519-1;55.3935-10.3949-1;55.9308-9.846-1;55.2249-11.7842-1;56.0313-9.9317-1;55.6667-12.5833-2;56.4528-9.4043-1;,n
1337116743,56.0313-9.9317-1;55.3195-10.2066-1;55.8423-12.4335-1;55.6581-12.5241-1;55.6667-12.5833-7;55.2524-9.4893-1;,n
1337202561,55.6667-12.5833-6;56.8038-9.5158-1;56.1333-8.9833-1;55.3266-11.15-1;55.3935-10.3949-2;55.8423-12.4335-1;55.2249-11.7842-2;56.1701-9.5652-1;55.8423-12.4335-1;,n
1337284301,55.6785-12.5221-1;56.0401-10.0931-1;56.4528-9.4043-1;55.6667-12.5833-2;56.0313-9.9317-1;55.8423-12.4335-1;55.7088-10.0167-1;,n
1337369821,57.2719-9.698-1;55.6667-12.5833-1;56.3595-8.6208-1;55.8423-12.4335-1;56.0313-9.9317-2;56.1534-10.2255-2;57.0355-9.9412-1;,n
1337457252,55.8423-12.4335-1;55.6667-12.5833-5;56.1513-10.1186-1;56.1214-10.1622-1;55.2249-11.7842-2;55.3935-10.3949-1;,n
1337541510,55.6667-12.5833-1;56.1534-10.2255-1;56.0228-9.5183-1;55.8423-12.4335-1;55.4819-9.0176-1;55.8423-12.4335-1;,n
1337631553,55.6667-12.5833-1;40.1811-44.5136-1;56.0313-9.9317-1;55.8423-12.4335-1;55.2249-11.7842-1;55.3935-10.3949-1;,n
1337715562,55.2524-9.4893-1;55.8423-12.4335-3;56.1534-10.2255-1;55.6667-12.5833-1;55.7084-9.5428-1;55.6352-12.6489-1;55.4505-10.6584-1;55.6666-12.4038-1;56.0313-9.9317-2;55.3935-10.3949-1;,n
1337793296,55.8423-12.4335-4;56.1534-10.2255-1;55.6667-12.5833-2;55.4703-8.4519-1;55.3935-10.3949-1;,n
1337890774,55.6167-12.35-1;57.1604-10.2929-1;56.0313-9.9317-1;56.1701-9.5652-1;55.8423-12.4335-4;55.6667-12.5833-3;55.0362-9.418-1;,n
1337977223,56.0564-10.2176-1;55.8423-12.4335-1;56.0228-9.5183-1;55.4703-8.4519-1;55.4853-10.2554-1;55.6667-12.5833-3;55.3935-10.3949-1;,n
1338065713,54.9833-11.9-1;55.6667-12.5833-2;56.4751-8.7908-1;56.0313-9.9317-2;55.4941-9.459-1;,n
1338144285,55.2811-10.6117-1;56.1534-10.2255-1;55.6667-12.5833-2;55.6503-12.4758-1;56.0313-9.9317-2;55.8423-12.4335-1;,n
1338234342,56.0294-12.5863-1;55.3266-11.15-1;55.6667-12.5833-2;55.7084-9.5428-1;55.6667-12.5833-1;,n
1338311074,55.6667-12.5833-2;57.4663-9.9889-1;57.0483-9.9352-1;56.1534-10.2255-1;56.0313-9.9317-2;55.6667-12.5833-1;,n
1338410798,55.6667-12.5833-1;55.6268-8.2876-1;56.0313-9.9317-1;56.502-10.3372-1;55.6667-12.5833-1;,n
1338493896,56.2375-10.2378-1;56.0228-9.5183-1;55.8423-12.4335-1;,n
1338576768,55.4276-9.2843-1;57.0355-9.9412-1;55.3935-10.3949-1;56.4862-8.6044-1;56.0313-9.9317-1;57.0355-9.9412-1;,n
1338663196,55.6667-12.5833-1;56.0313-9.9317-2;55.816-12.5385-1;57.0355-9.9412-1;,n
1338749140,55.8423-12.4335-3;55.7084-9.5428-2;56.0228-9.5183-1;55.6667-12.5833-1;56.0313-9.9317-1;57.0355-9.9412-1;56.4607-10.0364-1;,n
1338840714,56.1701-9.5652-1;55.0587-10.5913-1;56.0313-9.9317-1;55.2249-11.7842-1;,n
1338931802,56.9588-8.6964-1;55.8423-12.4335-1;56.0313-9.9317-1;55.6667-12.5833-2;55.6667-12.5833-1;,n
1338989732,55.6667-12.5833-1;56.0313-9.9317-1;,n
1339089125,56.4607-10.0364-1;55.6667-12.5833-2;55.7198-12.352-1;56.2746-10.3118-1;55.6667-12.5833-1;,n
1339176018,57.0355-9.9412-1;55.9381-9.1218-1;56.9943-9.9909-1;56.0313-9.9317-1;55.6667-12.5833-2;56.0313-9.9317-1;,n
1339242305,56.0228-9.51831-1,n
1339346808,56.0313-9.9317-1;56.1534-10.2255-1;,n
1339422641,56.0313-9.93171-1,n
1339507203,56.0313-9.9317-1;55.4703-8.4519-1;,n
1339616243,55.9381-9.1218-1;55.6667-12.5833-1;56.087-10.0372-1;56.0228-9.5183-2;55.7084-9.5428-1;55.3935-10.3949-1;56.4607-10.0364-1;,n
1339701993,55.6667-12.5833-2;55.0594-8.9551-1;56.4528-9.4043-1;55.3935-10.3949-2;57.0355-9.9412-1;55.816-12.5385-1;55.881-12.5011-1;55.4411-11.8094-1;55.3935-10.3949-1;,n
1339789778,55.9381-9.1218-1;55.3935-10.3949-1;55.6667-12.5833-1;55.5758-9.7617-1;55.8024-9.6954-1;56.0313-9.9317-2;55.9381-9.1218-1;,n
1339875645,57.0355-9.9412-1;55.6667-12.5833-2;56.0313-9.9317-1;55.3935-10.3949-1;,n
1339964227,56.0228-9.5183-1;55.6667-12.5833-1;56.0313-9.9317-1;55.0587-10.5913-1;57.0355-9.9412-2;56.9588-8.6964-1;,n
1340053175,55.3935-10.3949-2;55.4819-9.0176-1;55.4703-8.4519-1;,n
1340138541,55.6268-8.2876-1;56.1534-10.2255-1;55.3935-10.3949-1;56.0313-9.9317-1;55.6667-12.5833-1;56.1701-9.5652-1;57.0355-9.9412-1;55.6667-12.5833-1;,n
1340224035,56.1701-9.5652-1;56.0228-9.5183-1;55.7798-8.2952-1;56.1534-10.2255-1;55.2249-11.7842-1;56.4607-10.0364-1;,n
1340309646,56.9588-8.6964-1;55.9381-9.1218-1;55.6667-12.5833-1;55.3935-10.3949-1;56.0313-9.9317-2;56.1701-9.5652-1;56.1534-10.2255-1;,n
1340398500,56.1534-10.2255-1;56.4607-10.0364-1;55.8423-12.4335-1;57.0355-9.9412-1;,n
1340482950,55.3935-10.3949-1;56.0228-9.5183-1;57.0355-9.9412-1;56.1534-10.2255-1;56.5638-9.0402-1;56.9943-9.9909-1;55.7084-9.5428-1;,n
1340571130,55.0967-10.2407-1;55.3935-10.3949-1;55.3565-10.5845-1;57.0355-9.9412-1;56.0228-9.5183-1;55.6268-8.2876-1;,n
1340650700,51.8333--0.2167-1;55.4819-9.0176-1;57.1085-10.0222-1;56.4607-10.0364-1;56.4528-9.4043-1;56.1534-10.2255-1;55.3266-11.15-1;56.1701-9.5652-1;55.6666-12.4038-1;55.6667-12.5833-7;55.3935-10.3949-1;55.8539-9.4842-1;57.1647-10.1457-1;55.6352-12.6489-1;56.4649-10.3341-1;,n
1340742679,55.8423-12.4335-1;55.6379-9.6482-1;55.46-12.1834-1;56.9588-8.6964-1;55.3935-10.3949-1;55.8539-9.4842-1;57.0355-9.9412-2;56.1367-9.16-1;55.6667-12.5833-5;55.6666-12.4038-1;55.618-9.301-1;54.9431-8.8693-1;55.7084-9.5428-2;56.2375-10.2378-1;55.4703-8.4519-1;56.1534-10.2255-1;,n
1340830973,57.0355-9.9412-2;55.5758-9.7617-1;56.0313-9.9317-1;56.4607-10.0364-2;57.0867-8.9958-1;55.7084-9.5428-1;55.6667-12.5833-2;57.0355-9.9412-1;,n
1340914977,55.749-12.546-1;55.8167-12.4667-1;55.9381-9.1218-1;55.3058-10.8034-1;55.8423-12.4335-1;55.4505-10.6584-1;56.009-12.586-1;55.4941-9.459-1;55.9935-12.5045-1;56.7917-8.8499-1;55.3935-10.3949-2;55.6667-12.5833-1;56.1534-10.2255-1;,n
1340995547,57.0355-9.9412-1;55.6666-12.4038-1;56.3595-8.6208-1;56.2263-9.7386-1;55.3935-10.3949-1;56.3903-9.8949-1;55.3834-12.2811-1;55.9667-11.8667-1;56.0313-9.9317-2;57.0039-10.1013-1;55.6667-12.5833-2;56.4607-10.0364-1;55.4576-12.0365-1;55.3266-11.15-1;56.4528-9.4043-1;,n
1341091375,56.6583-9.6133-1;55.6581-12.5241-1;55.6785-12.5221-1;55.7235-12.4404-1;55.8423-12.4335-2;55.8508-11.5856-1;55.46-12.1834-1;56.9588-8.6964-1;56.0313-9.9317-1;55.6667-12.5833-3;55.4703-8.4519-1;,n
1341174161,55.7084-9.5428-1;55.5966-12.2492-1;56.0313-9.9317-1;55.8423-12.4335-1;55.8539-9.4842-1;55.3935-10.3949-1;,n
1341252237,54.9106-9.7928-1;55.9381-9.1218-1;55.3935-10.3949-1;55.5758-9.7617-1;55.8123-11.5013-1;56.3595-8.6208-1;55.6836-12.4871-1;55.3058-10.8034-1;56.0313-9.9317-1;55.7522-37.6156-1;56.1534-10.2255-2;55.7302-12.5098-1;56.087-10.0372-1;,n
1341351781,57.0355-9.9412-1;55.1816-11.647-1;44.5833-10.45-1;56.0313-9.9317-1;55.6667-12.5833-2;55.7522-37.6156-1;55.3935-10.3949-3;55.7522-37.6156-1;,n
1341437735,55.7718-12.506-1;55.6667-12.5833-2;55.6581-12.5241-1;55.8423-12.4335-1;56.1701-9.5652-1;55.9644-9.3932-1;55.749-12.546-1;55.9381-9.1218-1;55.9772-10.1683-1;55.3266-11.15-1;55.6379-9.6482-1;55.9308-9.846-1;,n
1341525350,56.1534-10.2255-1;55.8423-12.4335-2;54.8373-11.1284-1;55.7522-37.6156-2;55.4505-10.6584-1;55.9644-9.3932-1;55.6667-12.5833-1;49.6887-21.7706-1;56.9588-8.6964-1;55.3935-10.3949-1;56.0901-10.1194-1;,n
1341606002,55.6581-12.5241-1;55.3935-10.3949-1;55.6401-12.0805-1;55.2585-10.6708-1;56.0313-9.9317-3;55.7088-10.0167-1;55.7522-37.6156-1;56.0294-12.5863-1;55.7718-12.506-1;55.6667-12.5833-1;,n
1341692735,55.3266-11.15-1;55.3935-10.3949-1;55.8539-9.4842-1;55.7057-12.4964-1;55.7522-37.6156-1;55.3935-10.3949-1;,n
1341777090,55.8423-12.4335-1;55.6475-12.312-1;55.7522-37.6156-1;55.6401-12.0805-1;56.0313-9.9317-1;57.4438-10.5472-1;55.8539-9.4842-1;55.6667-12.5833-3;55.9381-9.1218-1;,n
1341859874,51.8333--0.2167-1;55.4666-10.0216-1;57.0355-9.9412-3;55.7198-12.352-1;55.6503-12.41-1;55.0587-10.5913-1;55.3935-10.3949-1;55.4941-9.459-1;55.9644-9.3932-1;56.2018-10.6823-1;55.6667-12.5833-1;56.1534-10.2255-1;55.8423-12.4335-1;,n
1341944208,55.6667-12.5833-2;55.6475-12.312-1;55.7084-9.5428-1;55.3935-10.3949-1;56.1333-8.9833-1;55.5758-9.7617-1;56.0313-9.9317-2;55.5946-12.669-1;56.4528-9.4043-1;,n
1342033459,55.4819-9.0176-1;55.7522-37.6156-1;56.0313-9.9317-1;57.0355-9.9412-1;57.4438-10.5472-1;55.6667-12.5833-5;56.4528-9.4043-1;56.1534-10.2255-1;55.3935-10.3949-1;,n
1342123448,57.0355-9.9412-1;55.1203-9.0702-1;56.0313-9.9317-2;56.1534-10.2255-1;55.6401-12.0805-1;55.4703-8.4519-1;55.7522-37.6156-5;55.0587-10.5913-1;56.1701-9.5652-1;,n
1342205962,55.6785-12.5221-1;55.4703-8.4519-1;55.3935-10.3949-1;56.0313-9.9317-2;56.0401-10.0931-1;55.7057-12.4964-1;55.7522-37.6156-4;55.2249-11.7842-1;56.1913-10.122-1;55.3295-8.7814-1;,n
1342301403,56.0313-9.9317-1;55.3935-10.3949-1;55.7522-37.6156-1;55.8508-11.5856-1;55.9381-9.1218-1;55.6667-12.5833-3;55.9644-9.3932-1;55.4505-10.6584-1;55.6667-12.5833-1;,n
